,name,rank,position,height,weight(in lbs)
0,AlexAbrines,8,Guard,6.6 ,190
1,QuincyAcy,13,Forward,6.7 ,240
2,JaylenAdams,,Guard,6.2 ,190
3,StevenAdams,12,Center,7.0 ,255
4,BamAdebayo,13,Center-Forward,6.10 ,255
5,ArronAfflalo,4,Guard,6.5 ,210
6,AlexisAjinca,42,Center,7.2 ,248
7,LaMarcusAldridge,12,Forward,6.11 ,260
8,RawleAlkins,20,Guard,-.- ,
9,GraysonAllen,,Guard,6.5 ,198
10,JarrettAllen,31,Center,6.11 ,234
11,KadeemAllen,45,Guard,6.3 ,200
12,Al-FarouqAminu,8,Forward,6.9 ,220
13,JustinAnderson,,Guard-Forward,6.6 ,230
14,KyleAnderson,,Forward,6.9 ,230
15,RyanAnderson,33,Forward,6.10 ,240
16,IkeAnigbogu,13,Center-Forward,6.10 ,262
17,GiannisAntetokounmpo,34,Forward,6.11 ,222
18,KostasAntetokounmpo,,Forward,6.11 ,195
19,CarmeloAnthony,,Forward,6.8 ,240
20,OGAnunoby,3,Forward,6.8 ,235
21,RyanArcidiacono,15,Guard,6.3 ,195
22,TrevorAriza,,Forward-Guard,6.8 ,215
23,DarrellArthur,,Forward,6.9 ,235
24,OmerAsik,3,Center,7.0 ,255
25,D.J.Augustin,14,Guard,6.0 ,183
26,DeandreAyton,,Forward-Center,7.1 ,250
27,LukeBabbitt,22,Forward,6.9 ,225
28,DwayneBacon,7,Forward,6.7 ,221
29,MarvinBagley III,,Forward,6.11 ,234
30,RonBaker,31,Guard,6.4 ,220
31,WadeBaldwin IV,2,Guard,6.4 ,202
32,LonzoBall,2,Guard,6.6 ,190
33,MohamedBamba,5,Center,7.0 ,225
34,J.J.Barea,5,Guard,6.0 ,185
35,JaylenBarford,,Guard,-.- ,
36,HarrisonBarnes,40,Forward,6.8 ,225
37,WillBarton,5,Forward-Guard,6.6 ,190
38,KeitaBates-Diop,,Forward,6.9 ,223
39,NicolasBatum,5,Guard-Forward,6.8 ,200
40,JerrydBayless,0,Guard,6.3 ,200
41,AronBaynes,46,Center,6.10 ,260
42,KentBazemore,24,Guard,6.5 ,201
43,BradleyBeal,3,Guard,6.5 ,207
44,MalikBeasley,25,Guard,6.5 ,196
45,MichaelBeasley,11,Forward,6.9 ,235
46,MarcoBelinelli,,Guard-Forward,6.5 ,210
47,JordanBell,2,Center-Forward,6.9 ,224
48,DeAndre'Bembry,95,Forward-Guard,6.6 ,210
49,DraganBender,35,Forward,7.1 ,225
50,DavisBertans,42,Center-Forward,6.10 ,210
51,PatrickBeverley,21,Guard,6.1 ,185
52,KhemBirch,24,Center,6.9 ,220
53,JabariBird,26,Guard,6.6 ,198
54,BismackBiyombo,,Center,6.9 ,255
55,NemanjaBjelica,,Forward,6.10 ,234
56,TarikBlack,28,Forward-Center,6.9 ,250
57,AntonioBlakeney,9,Guard,6.4 ,197
58,EricBledsoe,6,Guard,6.1 ,205
59,TrevonBluiett,,Guard-Forward,6.5 ,215
60,BogdanBogdanovic,8,Guard,6.6 ,205
61,BojanBogdanovic,44,Forward-Guard,6.8 ,230
62,JonahBolden,,Forward,6.10 ,220
63,IsaacBonga,17,Guard,6.9 ,203
64,DevinBooker,1,Guard,6.6 ,210
65,TrevorBooker,20,Forward,6.8 ,228
66,AveryBradley,11,Guard,6.2 ,180
67,TonyBradley,13,Center,6.10 ,248
68,CoreyBrewer,3,Guard-Forward,6.9 ,186
69,MikalBridges,,Forward-Guard,6.7 ,210
70,MilesBridges,,Forward,6.7 ,220
71,IsaiahBriscoe,13,Guard,6.3 ,220
72,MalcolmBrogdon,13,Guard,6.5 ,215
73,AaronBrooks,30,Guard,6.0 ,161
74,DillonBrooks,24,Forward-Guard,6.6 ,220
75,MarShonBrooks,8,Guard-Forward,6.5 ,200
76,TroyBrown Jr.,,Forward,6.7 ,215
77,AnthonyBrown,3,Forward-Guard,6.7 ,224
78,BruceBrown,6,Guard,6.5 ,202
79,JaylenBrown,7,Guard-Forward,6.7 ,225
80,LorenzoBrown,4,Guard,6.5 ,189
81,MarkelBrown,26,Guard,6.3 ,190
82,SterlingBrown,23,Guard,6.6 ,230
83,JalenBrunson,,Guard,6.3 ,190
84,ThomasBryant,,Center,6.10 ,248
85,ReggieBullock,25,Guard-Forward,6.7 ,205
86,TreyBurke,23,Guard,6.1 ,191
87,AlecBurks,10,Guard,6.6 ,214
88,DeonteBurton,,Guard-Forward,6.5 ,250
89,JimmyButler,23,Guard,6.8 ,236
90,DwightBuycks,20,Guard,6.3 ,190
91,JoseCalderon,81,Guard,6.3 ,200
92,KentaviousCaldwell-Pope,1,Guard,6.5 ,205
93,ClintCapela,15,Center,6.10 ,240
94,DeMarreCarroll,9,Forward,6.8 ,215
95,JeffreyCarroll,,Forward,-.- ,
96,WendellCarter Jr.,,Forward,6.10 ,251
97,MichaelCarter-Williams,,Guard,6.6 ,190
98,JevonCarter,,Guard,6.2 ,196
99,VinceCarter,15,Guard-Forward,6.6 ,220
100,AlexCaruso,4,Guard,6.5 ,186
101,OmriCasspi,,Forward,6.9 ,225
102,WillieCauley-Stein,00,Center,7.0 ,240
103,TroyCaupain,3,Guard,6.4 ,210
104,MarioChalmers,6,Guard,6.2 ,190
105,TysonChandler,4,Center,7.1 ,240
106,WilsonChandler,,Forward,6.9 ,225
107,JoeChealey,,Guard,6.3 ,190
108,MarqueseChriss,0,Forward,6.10 ,240
109,JordanClarkson,8,Guard,6.5 ,194
110,AntoniusCleveland,0,Guard,6.6 ,195
111,JohnCollins,20,Forward-Center,6.10 ,235
112,ZachCollins,33,Center-Forward,7.0 ,230
113,DarrenCollison,2,Guard,6.2 ,185
114,MikeConley,11,Guard,6.1 ,175
115,PatConnaughton,5,Guard-Forward,6.5 ,210
116,QuinnCook,4,Guard,6.2 ,179
117,MattCostello,10,Forward-Center,6.10 ,240
118,DeMarcusCousins,,Center,6.11 ,270
119,RobertCovington,33,Forward,6.9 ,225
120,AllenCrabbe,33,Guard-Forward,6.6 ,215
121,TorreyCraig,3,Guard-Forward,6.6 ,215
122,JamalCrawford,11,Guard,6.5 ,185
123,JaeCrowder,99,Forward,6.6 ,235
